"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"CD8B",0,-5.0636871535718,0.024,0.546,0,"0","CD8B"
"CD40LG",0,1.9508339375453,0.722,0.221,0,"0","CD40LG"
"CD8A",0,-4.40786901275092,0.094,0.592,0,"0","CD8A"
"TIGIT",0,-4.26277834745704,0.052,0.535,0,"0","TIGIT"
"IL7R",0,1.95970189375935,0.979,0.56,0,"0","IL7R"
"NKG7",0,-3.26241853486906,0.304,0.662,0,"0","NKG7"
"GZMA",0,-3.45964680052909,0.25,0.608,0,"0","GZMA"
"GZMB",0,-5.23894284895455,0.027,0.36,0,"0","GZMB"
"CD4",0,1.21575550086995,0.541,0.235,0,"0","CD4"
"PRF1",0,-1.88662683255072,0.287,0.584,0,"0","PRF1"
"CTLA4",0,-2.55751601902876,0.1,0.37,0,"0","CTLA4"
"GZMH",0,-4.41586442732245,0.027,0.259,0,"0","GZMH"
"GNLY",0,-4.37930867505505,0.028,0.246,0,"0","GNLY"
"IFNG",0,-1.08156524830707,0.129,0.346,0,"0","IFNG"
"LTB",0,0.227318738867177,0.874,0.66,0,"0","LTB"
"GZMK",0,-2.97474839377632,0.074,0.273,0,"0","GZMK"
"SELL",0,-3.34954783223319,0.024,0.205,0,"0","SELL"
"RORA",0,0.553804580428765,0.635,0.497,0,"0","RORA"
"FOXP3",2.93412415226929e-280,-3.54330969016016,0.024,0.101,5.86824830453859e-277,"0","FOXP3"
"CCR7",2.10282942099312e-198,-1.50988359466552,0.106,0.192,4.20565884198623e-195,"0","CCR7"
"TNFRSF4",5.52978316067604e-156,-0.414903521832776,0.286,0.188,1.10595663213521e-152,"0","TNFRSF4"
"ICOS",3.88959137208976e-111,0.207151126433705,0.548,0.466,7.77918274417951e-108,"0","ICOS"
"GATA3",9.09950974285674e-92,0.383281854273861,0.525,0.478,1.81990194857135e-88,"0","GATA3"
"TBX21",2.53613004167349e-33,-0.216121727863565,0.198,0.248,5.07226008334698e-30,"0","TBX21"
"TNFRSF18",8.84214529672152e-22,-0.903620004454057,0.209,0.231,1.7684290593443e-18,"0","TNFRSF18"
"CTLA4.1",0,2.47131011648626,0.73,0.217,0,"1","CTLA4"
"TNFRSF4.1",0,3.1477211217575,0.551,0.162,0,"1","TNFRSF4"
"CD8A.1",0,-2.43617875404066,0.126,0.498,0,"1","CD8A"
"NKG7.1",0,-2.21012234009866,0.24,0.609,0,"1","NKG7"
"FOXP3.1",0,5.19401591801555,0.39,0.027,0,"1","FOXP3"
"CD8B.1",0,-2.67602648574516,0.102,0.44,0,"1","CD8B"
"CD4.1",0,1.19496034923788,0.592,0.281,0,"1","CD4"
"TNFRSF18.1",0,2.22258329439639,0.468,0.184,0,"1","TNFRSF18"
"ICOS.1",0,1.18195250644778,0.717,0.453,0,"1","ICOS"
"SELL.1",0,1.61863901759117,0.355,0.117,0,"1","SELL"
"STAT1",0,1.23952722463445,0.711,0.483,0,"1","STAT1"
"GZMB.1",0,-2.08123150122743,0.085,0.291,0,"1","GZMB"
"LTB.1",0,1.51821379268717,0.896,0.694,0,"1","LTB"
"IL2RA",0,2.89669331528389,0.224,0.061,0,"1","IL2RA"
"IL7R.1",0,-0.822057910059236,0.569,0.703,0,"1","IL7R"
"TIGIT.1",1.50680046640781e-270,0.873964034712946,0.529,0.37,3.01360093281562e-267,"1","TIGIT"
"GZMA.1",1.23700638434565e-233,-1.2328908136306,0.368,0.525,2.47401276869131e-230,"1","GZMA"
"GZMH.1",1.96882296013331e-196,-1.62904978375621,0.085,0.208,3.93764592026661e-193,"1","GZMH"
"RORA.1",9.1034652582732e-168,0.630730434486986,0.639,0.521,1.82069305165464e-164,"1","RORA"
"CCR7.1",1.00895326660106e-163,0.861662075467425,0.261,0.151,2.01790653320212e-160,"1","CCR7"
"PRF1.1",4.07044224566066e-152,-0.742860530967082,0.409,0.511,8.14088449132131e-149,"1","PRF1"
"IFNG.1",2.76725221995045e-75,-0.873641860858105,0.212,0.293,5.5345044399009e-72,"1","IFNG"
"GNLY.1",2.42306053109563e-69,-1.19773556980988,0.125,0.191,4.84612106219126e-66,"1","GNLY"
"CD40LG.1",1.33061624068798e-38,0.32486282038449,0.431,0.359,2.66123248137595e-35,"1","CD40LG"
"TBX21.1",2.34321313737724e-19,-0.261680629894749,0.202,0.238,4.68642627475449e-16,"1","TBX21"
"GATA3.1",1.58324419324737e-17,0.173846548546708,0.536,0.484,3.16648838649474e-14,"1","GATA3"
"GZMK.1",7.83612469891662e-07,0.113662291730694,0.193,0.218,0.00156722493978332,"1","GZMK"
"CD8B.2",0,1.84698200978023,0.933,0.315,0,"2","CD8B"
"CD8A.2",0,1.59627038665811,0.983,0.368,0,"2","CD8A"
"NKG7.2",0,0.463884574377754,0.938,0.502,0,"2","NKG7"
"CD40LG.2",0,-3.4569893511434,0.062,0.413,0,"2","CD40LG"
"CD4.2",0,-4.33533913151697,0.036,0.367,0,"2","CD4"
"CTLA4.2",0,-3.53117946780132,0.051,0.325,0,"2","CTLA4"
"TNFRSF4.2",0,-4.80558163347859,0.027,0.244,0,"2","TNFRSF4"
"ICOS.2",0,-1.29060545215944,0.308,0.517,0,"2","ICOS"
"TNFRSF18.2",0,-3.1560354198452,0.051,0.25,0,"2","TNFRSF18"
"SELL.2",0,-3.41574641634102,0.019,0.17,0,"2","SELL"
"LTB.2",3.25077780504583e-291,-1.08700371550191,0.65,0.733,6.50155561009166e-288,"2","LTB"
"CCR7.2",5.57294945660643e-225,-2.47255997013723,0.052,0.183,1.11458989132129e-221,"2","CCR7"
"IFNG.2",1.01792587753297e-193,1.06337036760977,0.404,0.264,2.03585175506595e-190,"2","IFNG"
"GZMB.2",4.64076367112335e-155,-0.460518259254886,0.397,0.242,9.28152734224671e-152,"2","GZMB"
"GZMA.2",8.95339603642895e-152,-0.140378382817817,0.672,0.478,1.79067920728579e-148,"2","GZMA"
"STAT1.1",3.22906534479972e-103,-0.620187167307897,0.422,0.529,6.45813068959945e-100,"2","STAT1"
"GZMH.2",3.1884629468224e-87,-0.216939403441115,0.278,0.178,6.37692589364479e-84,"2","GZMH"
"GZMK.2",2.59155437975118e-84,-1.85620807780769,0.148,0.224,5.18310875950236e-81,"2","GZMK"
"GNLY.2",8.86231658313501e-54,-1.46411665644127,0.126,0.19,1.772463316627e-50,"2","GNLY"
"GATA3.2",5.63229490808407e-52,-0.318971015143689,0.411,0.503,1.12645898161681e-48,"2","GATA3"
"IL7R.2",3.37465839902131e-29,-0.117628862649138,0.805,0.666,6.74931679804261e-26,"2","IL7R"
"TBX21.2",3.48053960788391e-05,0.156528907652451,0.245,0.231,0.0696107921576781,"2","TBX21"
"NKG7.3",0,0.64050817532272,0.946,0.506,0,"3","NKG7"
"TIGIT.2",0,1.30733204278389,0.775,0.343,0,"3","TIGIT"
"GNLY.3",0,2.0833859548858,0.552,0.134,0,"3","GNLY"
"GZMA.3",0,2.543707639845,0.833,0.46,0,"3","GZMA"
"GZMB.3",0,0.388896459345845,0.59,0.219,0,"3","GZMB"
"LTB.3",0,-2.37162061800735,0.401,0.765,0,"3","LTB"
"CD40LG.3",0,-3.70470830302395,0.07,0.408,0,"3","CD40LG"
"CD4.3",0,-3.87519626926378,0.05,0.361,0,"3","CD4"
"PRF1.2",0,0.744672404193503,0.768,0.461,0,"3","PRF1"
"ICOS.3",0,-2.01106695095339,0.227,0.525,0,"3","ICOS"
"CTLA4.3",0,-3.86828536374043,0.051,0.322,0,"3","CTLA4"
"TNFRSF18.3",0,1.12619250555116,0.446,0.196,0,"3","TNFRSF18"
"RORA.2",0,-1.40297867152265,0.321,0.566,0,"3","RORA"
"STAT1.2",0,-1.53527822421656,0.337,0.539,0,"3","STAT1"
"TNFRSF4.3",0,-3.63925062535828,0.052,0.239,0,"3","TNFRSF4"
"IL7R.3",0,-1.56142421726231,0.532,0.703,0,"3","IL7R"
"CCR7.3",0,-4.32529151937794,0.021,0.185,0,"3","CCR7"
"SELL.3",0,-4.94944098931785,0.012,0.169,0,"3","SELL"
"GZMK.3",3.12872650361385e-267,-3.15080519245553,0.074,0.232,6.2574530072277e-264,"3","GZMK"
"CD8A.3",5.90406939454219e-203,0.210521441860714,0.694,0.413,1.18081387890844e-199,"3","CD8A"
"IFNG.3",1.72511006926195e-55,-1.25599073490875,0.221,0.29,3.45022013852389e-52,"3","IFNG"
"TBX21.3",7.08260279041306e-54,0.371197267892131,0.303,0.224,1.41652055808261e-50,"3","TBX21"
"GZMH.3",1.75935443288687e-39,-2.00741415567464,0.152,0.195,3.51870886577374e-36,"3","GZMH"
"GATA3.3",1.19130708738923e-16,-0.2275748923714,0.46,0.496,2.38261417477846e-13,"3","GATA3"
"NKG7.4",0,-7.10866038230183,0.023,0.619,0,"4","NKG7"
"CCR7.4",0,3.28645526213684,0.675,0.107,0,"4","CCR7"
"GZMA.4",0,-7.68594439622706,0.019,0.559,0,"4","GZMA"
"PRF1.3",0,-3.22055257742093,0.124,0.54,0,"4","PRF1"
"CD8A.4",0,-3.4581206973633,0.086,0.487,0,"4","CD8A"
"SELL.4",0,2.52998409890555,0.47,0.114,0,"4","SELL"
"CD8B.3",0,-2.00437269575212,0.098,0.426,0,"4","CD8B"
"IFNG.4",0,-5.06766701066973,0.022,0.312,0,"4","IFNG"
"GZMB.4",0,-9.38518704014189,0.003,0.292,0,"4","GZMB"
"TBX21.4",0,-3.23234832224308,0.029,0.257,0,"4","TBX21"
"LTB.4",0,0.59540234455006,0.921,0.7,0,"4","LTB"
"GZMK.4",0,-4.45189017947569,0.017,0.237,0,"4","GZMK"
"GZMH.4",0,-9.49971582368659,0.001,0.212,0,"4","GZMH"
"GNLY.4",0,-10.0377059582154,0.005,0.203,0,"4","GNLY"
"RORA.3",4.22660383974314e-282,-0.905718679969812,0.338,0.561,8.45320767948627e-279,"4","RORA"
"CD4.4",3.17533442785552e-241,0.825489653240767,0.478,0.308,6.35066885571105e-238,"4","CD4"
"ICOS.4",4.51713500350222e-209,0.687702598295173,0.613,0.476,9.03427000700444e-206,"4","ICOS"
"CTLA4.4",8.22542066836962e-203,0.898597041261212,0.423,0.275,1.64508413367392e-199,"4","CTLA4"
"CD40LG.4",1.1469967620308e-183,0.543080755254611,0.525,0.351,2.29399352406161e-180,"4","CD40LG"
"TNFRSF18.4",3.1986889494805e-180,-1.45398469087253,0.095,0.24,6.39737789896101e-177,"4","TNFRSF18"
"STAT1.3",1.69965982572761e-160,-0.938040294292185,0.39,0.53,3.39931965145522e-157,"4","STAT1"
"GATA3.4",1.25351170447151e-56,-0.378711020064657,0.39,0.504,2.50702340894302e-53,"4","GATA3"
"IL7R.4",3.74290291801952e-16,-0.467025277850263,0.736,0.678,7.48580583603904e-13,"4","IL7R"
"TNFRSF4.4",5.13492820291848e-11,-0.179689780083727,0.246,0.214,1.0269856405837e-07,"4","TNFRSF4"
"CD8B.4",0,1.6866513257682,0.95,0.337,0,"5","CD8B"
"CD8A.5",0,1.94667731790097,0.986,0.391,0,"5","CD8A"
"GZMB.5",0,3.18733264364092,0.785,0.21,0,"5","GZMB"
"IL7R.5",0,-2.64007675883896,0.248,0.727,0,"5","IL7R"
"IFNG.5",0,1.32813341800103,0.711,0.239,0,"5","IFNG"
"GZMH.5",0,2.67086250720862,0.613,0.148,0,"5","GZMH"
"NKG7.5",0,2.00105690650346,0.964,0.516,0,"5","NKG7"
"GZMA.5",0,1.05912701464862,0.906,0.462,0,"5","GZMA"
"PRF1.4",0,1.96708888913022,0.89,0.458,0,"5","PRF1"
"CTLA4.5",0,0.917433741963142,0.641,0.256,0,"5","CTLA4"
"GNLY.5",0,2.34560787354291,0.516,0.149,0,"5","GNLY"
"CD40LG.5",0,-3.5186484158046,0.056,0.4,0,"5","CD40LG"
"CD4.5",0,-4.53200824137725,0.026,0.355,0,"5","CD4"
"LTB.5",0,-1.59162940667532,0.425,0.753,0,"5","LTB"
"GZMK.5",0,0.918027813115199,0.464,0.189,0,"5","GZMK"
"TNFRSF4.5",1.62377431132171e-234,-3.02646074365392,0.063,0.233,3.24754862264341e-231,"5","TNFRSF4"
"STAT1.4",1.15616551932224e-228,0.434901978566009,0.724,0.495,2.31233103864448e-225,"5","STAT1"
"CCR7.5",4.68976300142922e-226,-3.7566588123554,0.028,0.18,9.37952600285843e-223,"5","CCR7"
"TBX21.5",8.91190787735175e-203,0.816143487322033,0.391,0.218,1.78238157547035e-199,"5","TBX21"
"TIGIT.3",4.14445673457454e-170,0.429825465580918,0.579,0.374,8.28891346914908e-167,"5","TIGIT"
"TNFRSF18.5",9.32244620583211e-133,-1.4428820231046,0.106,0.236,1.86448924116642e-129,"5","TNFRSF18"
"RORA.4",1.96752368906715e-108,0.370198769195555,0.686,0.523,3.93504737813431e-105,"5","RORA"
"GATA3.5",2.82961027892134e-53,0.297371359320427,0.598,0.481,5.65922055784268e-50,"5","GATA3"
"ICOS.5",3.95039245603045e-08,-0.235977767920204,0.488,0.491,7.9007849120609e-05,"5","ICOS"
"SELL.5",1.88890894310273e-05,-0.715359491963394,0.138,0.153,0.0377781788620546,"5","SELL"
"GZMK.6",0,3.77688826690406,0.95,0.156,0,"6","GZMK"
"GZMA.6",0,0.344517853440963,0.93,0.469,0,"6","GZMA"
"CD8A.6",0,1.23596075933775,0.854,0.413,0,"6","CD8A"
"NKG7.6",0,1.8654171200575,0.965,0.524,0,"6","NKG7"
"CD8B.5",0,1.34599315915858,0.775,0.362,0,"6","CD8B"
"GZMH.6",0,2.52709889042039,0.56,0.161,0,"6","GZMH"
"IL7R.6",0,-1.84499808793163,0.342,0.711,0,"6","IL7R"
"CD40LG.6",0,-3.9304884495185,0.035,0.396,0,"6","CD40LG"
"RORA.5",0,-1.51495373601877,0.237,0.562,0,"6","RORA"
"CD4.6",0,-2.94521355034876,0.046,0.348,0,"6","CD4"
"IFNG.6",0,1.62198513486608,0.536,0.262,0,"6","IFNG"
"PRF1.5",0,0.932821090444559,0.701,0.48,0,"6","PRF1"
"TNFRSF18.6",8.37758556797694e-281,-3.53936637795312,0.028,0.24,1.67551711359539e-277,"6","TNFRSF18"
"TNFRSF4.6",9.3968805013962e-264,-4.1544038717495,0.03,0.232,1.87937610027924e-260,"6","TNFRSF4"
"TIGIT.4",4.23899513674672e-205,0.669275202865704,0.569,0.379,8.47799027349344e-202,"6","TIGIT"
"LTB.6",4.73819092489107e-198,-1.01273919810988,0.575,0.735,9.47638184978215e-195,"6","LTB"
"ICOS.6",6.27983718782787e-161,-0.94231202915822,0.302,0.505,1.25596743756557e-157,"6","ICOS"
"CTLA4.6",1.3003911211251e-136,-1.47550477190195,0.143,0.302,2.6007822422502e-133,"6","CTLA4"
"GNLY.6",1.20594141810759e-100,-1.75323828774717,0.075,0.19,2.41188283621517e-97,"6","GNLY"
"GATA3.6",5.048734943548e-50,-0.42607518173967,0.368,0.502,1.0097469887096e-46,"6","GATA3"
"SELL.6",3.96859976736344e-11,0.483766157885767,0.179,0.149,7.93719953472689e-08,"6","SELL"
"TBX21.6",5.02758316864796e-11,0.580388728664217,0.249,0.232,1.00551663372959e-07,"6","TBX21"
"CCR7.6",2.80716937893363e-07,-0.511198270154177,0.143,0.168,0.000561433875786727,"6","CCR7"
"STAT1.5",1.46330438859584e-05,-0.100143561624682,0.461,0.52,0.0292660877719168,"6","STAT1"
"IFNG.7",0,0.640840618626159,0.693,0.263,0,"7","IFNG"
"CTLA4.7",0,0.612826229083178,0.699,0.272,0,"7","CTLA4"
"GZMB.6",0,1.99949887701221,0.619,0.246,0,"7","GZMB"
"GNLY.7",0,1.95129897246157,0.533,0.166,0,"7","GNLY"
"GZMH.7",0,1.03866209094883,0.469,0.178,0,"7","GZMH"
"IL7R.7",0,-2.64249278048319,0.406,0.696,0,"7","IL7R"
"GZMA.7",2.03260734348713e-305,0.95380065377388,0.807,0.489,4.06521468697427e-302,"7","GZMA"
"LTB.7",2.21604212346587e-259,-1.2661668934476,0.527,0.732,4.43208424693174e-256,"7","LTB"
"NKG7.7",4.44702734496788e-254,0.67071109420311,0.85,0.543,8.89405468993576e-251,"7","NKG7"
"PRF1.6",1.37128357165992e-201,0.679632777865752,0.819,0.482,2.74256714331984e-198,"7","PRF1"
"TBX21.7",7.72876964181442e-152,0.284862805757306,0.492,0.222,1.54575392836288e-148,"7","TBX21"
"CD8B.6",1.57562837874998e-111,0.426226321559349,0.619,0.382,3.15125675749995e-108,"7","CD8B"
"CD8A.7",4.3635012957407e-94,0.447760570542488,0.649,0.436,8.72700259148141e-91,"7","CD8A"
"GZMK.7",9.06747861745548e-81,-0.2952169576919,0.385,0.206,1.8134957234911e-77,"7","GZMK"
"TNFRSF18.7",2.25993908556013e-52,0.347607572641418,0.354,0.219,4.51987817112026e-49,"7","TNFRSF18"
"CD40LG.7",2.94055689057875e-51,-1.15787068105732,0.28,0.373,5.8811137811575e-48,"7","CD40LG"
"CCR7.7",4.76627755521021e-43,-2.2962643137772,0.086,0.17,9.53255511042042e-40,"7","CCR7"
"TIGIT.5",2.77496126891087e-37,-0.255927995177098,0.61,0.383,5.54992253782174e-34,"7","TIGIT"
"IL2RA.1",7.56308583050019e-16,0.131069173438438,0.127,0.082,1.51261716610004e-12,"7","IL2RA"
"CD4.7",6.1953222169018e-13,-0.812253313352383,0.315,0.326,1.23906444338036e-09,"7","CD4"
"FOXP3.2",2.74095070181381e-09,-0.283859401848975,0.109,0.077,5.48190140362762e-06,"7","FOXP3"
"RORA.6",4.46154054154163e-05,-0.252633072836362,0.752,0.528,0.0892308108308327,"7","RORA"
"GZMK.8",1.16704062833869e-231,1.26805571030235,0.723,0.209,2.33408125667738e-228,"8","GZMK"
"LTB.8",3.8539273823615e-124,1.12727810308998,0.951,0.721,7.707854764723e-121,"8","LTB"
"NKG7.8",5.96503227402952e-67,0.425290753497585,0.895,0.553,1.1930064548059e-63,"8","NKG7"
"PRF1.7",1.37080851429555e-62,0.830524700935891,0.752,0.494,2.7416170285911e-59,"8","PRF1"
"RORA.7",2.27580162342031e-50,0.810342466552477,0.744,0.536,4.55160324684062e-47,"8","RORA"
"GZMA.8",3.40871654985013e-47,-0.380525271704821,0.912,0.498,6.81743309970026e-44,"8","GZMA"
"CD8A.8",5.618578472286e-42,0.597327884976292,0.734,0.442,1.1237156944572e-38,"8","CD8A"
"IL7R.8",8.27026029061707e-33,0.362516790194874,0.918,0.681,1.65405205812341e-29,"8","IL7R"
"ICOS.7",5.95153798327375e-28,-1.20954831371473,0.308,0.492,1.19030759665475e-24,"8","ICOS"
"CD4.8",8.4958076357572e-28,-1.40259816766784,0.138,0.327,1.69916152715144e-24,"8","CD4"
"TIGIT.6",5.2555341462082e-27,-1.42884583461666,0.211,0.395,1.05110682924164e-23,"8","TIGIT"
"GZMB.7",1.36636784453919e-21,-0.917067675288294,0.111,0.263,2.73273568907838e-18,"8","GZMB"
"SELL.7",5.3352789293048e-21,-3.03840373082436,0.03,0.153,1.06705578586096e-17,"8","SELL"
"CTLA4.8",1.85633964061183e-18,-1.70473434320863,0.155,0.292,3.71267928122366e-15,"8","CTLA4"
"GZMH.8",6.39361774650628e-16,-2.13572156461414,0.08,0.191,1.27872354930126e-12,"8","GZMH"
"TNFRSF4.7",1.72306578137753e-14,-2.0959084360821,0.109,0.218,3.44613156275506e-11,"8","TNFRSF4"
"IFNG.8",4.87504072816368e-13,-1.13296215944806,0.167,0.283,9.75008145632736e-10,"8","IFNG"
"CD8B.7",4.8410138249414e-09,-1.12205883561924,0.35,0.392,9.68202764988281e-06,"8","CD8B"
"GATA3.7",1.62691483869423e-08,-0.457410549280804,0.39,0.493,3.25382967738847e-05,"8","GATA3"
"GNLY.8",7.24439431909135e-08,-2.74835527224181,0.117,0.183,0.000144887886381827,"8","GNLY"
"CCR7.8",0.00315407836578252,-0.936186476393009,0.132,0.167,1,"8","CCR7"
